			(VP 
			(V-H bảo_vệ )
			(NP 
			(N rừng )
			(Adv đã )
			(VP 
			(V bảo_vệ )
			(PP 
			(SC-H như )
			(NP-SUB 
			(Pro thế_nào )
			(SC mà )
			(N sau )
			(Num mỗi )
			(NP 
			(N tháng )
			(PUNCT , )
			(Num mỗi )
			(N năm )
			(N diện_tích )
			(NP 
			(N đất )
			(NP 
			(N rừng )
			(Adv lại )
			(VP 
			(AUX-H bị )
			(VP 
			(V thu_hẹp )) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=3627>

	(S 
		(NP 
			(N-H phía )) 
		(N sau )
		(DET những )
		(NC cánh )
		(NP 
			(N rừng )
			(V ngụy_trang )) 
		(PUNCT . ) )
</s>

<s id=3628>

	(S 
		(NP-SUB 
			(N-H màu )
			(AP 
			(Adj xanh )
			(Pre của )
			(Det những )
			(Nc tán )
			(N cây )
			(N rừng )
			(V ven )
			(Det các )
			(NP 
			(N tuyến )
			(N đường )
			(V chạy )
			(PP 
			(V-H vào )
			(Det những )
			(Nc cụm )
			(N rừng )
			(Pre của )
			(N huyện )
			(NNP Bảo_Lâm )
			(PUNCT LBKT )
			(V bao_bọc )
			(NP 
			(N thị_xã )
			(NNP Bảo_Lộc )
			(PUNCT , )
			(N tỉnh )
			(NNP Lâm_Đồng )
			(PUNCT RBKT )) ) ) ) ) 
		(Adv đã )
		(VP 
			(V-H làm )) 
		(VP 
			(V giảm_sút )
			(NP 
			(Nc niềm )
			(V tin )
			(NP-SUB 
			(Pre của )
			(Pro chúng_tôi )
			(Pre về )
			(N nạn )
			(V phá )
			(N rừng )
			(SC mà )
			(NP-SUB 
			(N-H người )
			(N dân )
			(VP 
			(V phản_ảnh )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3629>

	(S 
		(Pre bởi )
		(PP 
			(N-H trong )
			(NP-SUB 
			(N tầm_mắt )
			(NP 
			(Pro chúng_tôi )
			(PUNCT , )) ) ) 
		(NP-SUB 
			(N-H rừng )
			(N thông )
			(AP 
			(Adj tự_nhiên )
			(PUNCT , )
			(N thông )
			(AP 
			(Adj nhân_tạo )
			(PUNCT , )
			(N rừng )
			(AP 
			(Adj nguyên_sinh )
			(Pre với )
			(NP 
			(N thân )
			(N cây )
			(Adj hơn )
			(Num một )
			(NP 
			(N vòng )
			(NP 
			(N tay )
			(NP 
			(N người )
			(V ôm )) ) ) ) ) ) ) ) 
		(Adv vẫn )
		(Adj xanh )
		(Adj mát )
		(PUNCT , )
		(Adj rì_rào )
		(PUNCT . ) )
</s>

<s id=3630>

	(S 
		(SC Tuy_nhiên )
		(PUNCT , )
		(NP-SUB 
			(N-H người )
			(VP 
			(V-H dẫn )
			(NP 
			(N đường )) ) ) 
		(VP 
			(V-H giải_thích )) 
		(PUNCT : )
		(PUNCT " )
		(Pro Đó )
		(Adv chỉ )
		(VP 
			(AUX-H là )
			(VP 
			(N rừng )
			(V ngụy_trang )
			(Prt thôi )) ) 
		(PUNCT . ) )
</s>

<s id=3631>

	(S 
		(Det Các )
		(NP-SUB 
			(N-H bác )) 
		(Adv cứ )
		(VP 
			(V-H theo )) 
		(NP 
			(Pro tôi )) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=3632>

	(S 
		(V Nói )
		(SC rồi )
		(Nc chiếc )
		(PUNCT " )
		(NP-SUB 
			(N-H xe )
			(NP 
			(NNP Tàu )
			(PUNCT " )
			(Pre của )
			(PUNCT " )
			(N thổ_địa )
			(PUNCT " )) ) 
		(VP 
			(V-H rẽ )) 
		(Adj phải )
		(PUNCT , )
		(VP 
			(V luồn )
			(PP 
			(V-H qua )
			(Nc đám )
			(NP 
			(N-H rừng )
			(AP 
			(Adj thẳng_đứng )) ) ) ) 
		(PUNCT , )
		(VP 
			(V men )
			(Pre theo )
			(NP 
			(N-H lối )
			(V đi )
			(SC tuy )
			(Adv rất )
			(Adj nhỏ )
			(SC nhưng )
			(Adv rất )
			(VP 
			(V mòn )
			(VP 
			(V chạy )
			(PP 
			(V-H về )
			(NP 
			(N-H hướng )
			(N tây )
			(Pre vào )
			(NP 
			(N-H khu )
			(NNP Cầu )
			(NNP 2 )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3633>

	(S 
		(Adv Thật )
		(Adj bất_ngờ )
		(PUNCT , )
		(PP 
			(N-H sau )
			(N khi )
			(V lọt )
			(V qua )
			(V khỏi )
			(Nc đám )
			(NP 
			(N rừng )
			(PUNCT " )
			(V ngụy_trang )
			(PUNCT " )
			(PUNCT , )) ) 
		(PP 
			(N-H trước )
			(NP-SUB 
			(N mắt )
			(NP 
			(Pro chúng_tôi )) ) ) 
		(VP 
			(AUX-H là )) 
		(Adj bạt_ngàn )
		(Det những )
		(Nc rẫy )
		(NP 
			(N chè )
			(VP 
			(V-H bao )
			(Adv lấy )
			(Det những )
			(Nc rẫy )
			(NP 
			(Nb cà_phê )
			(Adj cao_thấp )
			(VP 
			(V đủ )
			(NP 
			(N cỡ )
			(VP 
			(V nối_tiếp )
			(NP 
			(N nhau )
			(VP 
			(V chạy )
			(Adj xa_tít )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3634>

	(S 
		(N điều )
		(VP 
			(V-H đáng )
			(V nói )) 
		(VP 
			(AUX-H là )) 
		(DET những )
		(NC đám )
		(NP 
			(N-H rẫy )) 
		(PRO này )
		(VP 
			(V mọc )
			(V lên )
			(PRE trên )
			(DET những )
			(NP-SUB 
			(N gốc )
			(NP 
			(N cây )
			(N rừng )
			(VP 
			(ADJ-H san_sát )
			(NP 
			(N nhau )
			(V nằm )
			(ADJ trơ_trụi )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3635>

	(S 
		(PRE theo )
		(NP 
			(V tìm_hiểu )
			(PRE của )
			(PRO chúng_tôi )) 
		(PUNCT , )
		(PRO đây )
		(VP 
			(AUX-H là )
			(N vụ )
			(VP 
			(V-H xóa_sổ )
			(NP 
			(N rừng )) ) ) 
		(ADJ mới )
		(ADJ nhất )
		(PRE tại )
		(NP-SUB 
			(N khu_vực )
			(NP 
			(NNP Cầu )
			(NNP 2 )) ) 
		(PUNCT . ) )
</s>

<s id=3636>

	(S 
		(Det Các )
		(NP-SUB 
			(N-H lực_lượng )
			(VP 
			(V-H bảo_vệ )
			(NP 
			(N rừng )) ) ) 
		(SC tuy )
		(Adv có )
		(VP 
			(V-H phát_hiện )) 
		(VP 
			(V lập )
			(NP 
			(N biên_bản )
			(NP 
			(N vụ )
			(Pro này )) ) ) 
		(SC nhưng )
		(Adv chỉ )
		(VP 
			(V phát_hiện )
			(PP 
			(N-H sau )
			(N khi )
			(NP-SUB 
			(N-H rừng )
			(Adv đã )
			(V mất )
			(CC và )
			(Nb cà_phê )
			(AP 
			(Adj con )
			(Adv đã )
			(VP 
			(AUX-H được )
			(VP 
			(V ươm )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3637>

	(S 
		(N địa_điểm )
		(NP-SUB 
			(N-H ông )
			(V đưa )
			(NP 
			(PRO chúng_tôi )
			(ADV đến )
			(VP 
			(V tiếp_theo )) ) ) 
		(VP 
			(AUX-H là )) 
		(NP 
			(N-H khu )) 
		(NNP Đồi_Đá )
		(VP 
			(V-H nằm )
			(PRE giữa )
			(NUM hai )
			(NP 
			(N-H xã )
			(NNP lộc_phú )
			(CC và )
			(NNP Lộc_Lâm )
			(VP 
			(V-H thuộc )
			(DET các )
			(NP 
			(N-H tiểu_khu )
			(NNP 438a )
			(PUNCT , )
			(NNP 438b )
			(PUNCT , )
			(NNP 439 )) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=3638>

	(S 
		(NP-SUB 
			(N-H chiều )
			(AP 
			(Adj cao )
			(Pre của )
			(Det những )
			(N cây )
			(N chè )
			(PUNCT , )
			(Nb cà_phê )
			(SC mà )
			(NP-SUB 
			(N-H con_người )
			(V trồng )
			(Adv lại )
			(Adj thấp )
			(Adj hơn )
			(Det các )
			(N gốc )
			(NP 
			(N cây )
			(N rừng )
			(Adv đã )
			(VP 
			(AUX-H bị )
			(VP 
			(V-H đốn )
			(V hạ )) ) ) ) ) ) 
		(SC nên )
		(PUNCT , )
		(NP-SUB 
			(N-H hình_ảnh )
			(Det những )
			(NP 
			(N cánh )
			(N rừng )
			(Adv chỉ )
			(Adv còn )
			(Adj trơ_trọi )
			(Adv có )
			(Num mỗi )
			(NP-SUB 
			(N-H gốc )
			(NP 
			(N cây )) ) ) ) 
		(Adv thật_sự )
		(VP 
			(V-H tạo )) 
		(Pre cho )
		(Det những )
		(NP 
			(Pro-H ai )
			(VP 
			(V-H đặt_chân )
			(Pre đến )
			(NP 
			(Pro-H đây )) ) ) 
		(Num một )
		(Nc cú )
		(NP 
			(N sốc )
			(AP 
			(Adj nặng_nề )) ) 
		(PUNCT . ) )
</s>

<s id=3639>

	(S 
		(ADV Lại )
		(VP 
			(V-H có )) 
		(ADJ nhiều )
		(NC khoảnh )
		(N rừng )
		(NP 
			(N thông )
			(ADV từng )
			(VP 
			(AUX-H được )
			(N Nhà_nước )
			(VP 
			(V-H bỏ )
			(NP 
			(N tiền )
			(V ra )
			(VP 
			(V trồng )
			(ADV đã )
			(VP 
			(AUX-H bị )
			(V đốt )
			(VP 
			(V cháy )
			(V sém )
			(ADV đang )
			(ADV dần )
			(VP 
			(ADJ khô )
			(N lá )
			(VP 
			(V úa )
			(N cành )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3640>

	(S 
		(SC Còn )
		(NP-SUB 
			(Pro-H đây )) 
		(VP 
			(AUX-H là )) 
		(Det những )
		(NP 
			(N-H cây )) 
		(NP 
			(N rừng )) 
		(NP 
			(N cổ_thụ )) 
		(Adv đang )
		(VP 
			(AUX-H bị )
			(VP 
			(V-H giết )
			(VP 
			(V chết )
			(Pre bằng )
			(NP 
			(N-H cách )
			(VP 
			(V-H đẽo )
			(NP 
			(N vỏ )
			(NP 
			(N xung_quanh )
			(NP 
			(N gốc )
			(VP 
			(V làm )
			(NP 
			(N cây )
			(VP 
			(V-H mất )
			(NP 
			(N nước )
			(VP 
			(V chết )
			(Adv dần )
			(PUNCT LBKT )
			(NP-SUB 
			(N-H dân )
			(NP 
			(N rừng )
			(VP 
			(V-H gọi_là )
			(PUNCT " )
			(VP 
			(V ken )
			(PUNCT " )
			(PUNCT RBKT )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3641>

	(S 
		(ADVG Không_tài_nào )
		(VP 
			(V-H xác_định )) 
		(PRO bao_nhiêu )
		(N cánh )
		(NP 
			(N rừng )
			(VP 
			(AUX-H bị )
			(VP 
			(V tàn_phá )) ) ) 
		(PUNCT , )
		(ADV chỉ )
		(VP 
			(V biết )
			(PRO giờ_đây )
			(V đứng )
			(V nhìn )
			(SC thì )
			(PUNCT " )
			(N tầm_nhìn_xa )
			(NP 
			(N trên )
			(NUM 10 )
			(NP 
			(NU km )
			(PUNCT " )
			(VP 
			(AUX-H là )
			(VP 
			(N rẫy )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3642>

	(S 
		(NP-SUB 
			(N bên )
			(N cạnh )
			(PRO đó )) 
		(PUNCT , )
		(NP-SUB 
			(N-H rừng )
			(NNP Lộc_Ngãi )
			(PRE với )
			(NP-SUB 
			(N diện_tích )
			(ADJ hơn )
			(NUM 3 )
			(NP 
			(NU ha )
			(PUNCT , )
			(NP-SUB 
			(N trong )
			(PRO đó )
			(ADJ hơn )
			(NUM 300 )
			(NU ha )
			(VP 
			(AUX-H là )
			(N rừng )
			(V trồng )) ) ) ) ) 
		(ADV đang )
		(ADVG ngày_một )
		(VP 
			(V-H thu_hẹp )) 
		(PUNCT . ) )
</s>

<s id=3643>

	(S 
		(DET Những )
		(NP-SUB 
			(N-H người )
			(VP 
			(V-H phá )
			(NP 
			(N rừng )) ) ) 
		(ADV vẫn )
		(ADV đang )
		(N ngày_đêm )
		(VP 
			(V-H triệt_phá )) 
		(PUNCT . ) )
</s>

<s id=3644>

	(S 
		(Adv Cứ )
		(Pro thế )
		(PUNCT , )
		(Pre theo )
		(PUNCT " )
		(NP 
			(N thổ_địa )
			(PUNCT " )) 
		(SC thì )
		(VP 
			(V-H hết )) 
		(N năm )
		(Pro này )
		(VP 
			(V sang )
			(N năm )
			(AP 
			(Adj khác )) ) 
		(N khi )
		(NP-SUB 
			(N-H cây )
			(NP 
			(N rừng )
			(V nằm_xuống )
			(Adv cũng )
			(VP 
			(AUX-H là )
			(N lúc )
			(NP 
			(N diện_tích )
			(NP 
			(N đất )
			(NP 
			(N rừng )
			(V biến )
			(V thành )
			(NP 
			(N đất )
			(NP 
			(N nông_nghiệp )
			(VP 
			(V-H nằm )
			(Adv thỏm )
			(PP 
			(Adv-H vào )
			(NP 
			(N-H bàn_tay )
			(NP 
			(N tư_nhân )) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3645>

	(S 
		(N nguồn )
		(AP 
			(ADJ lợi )
			(PRO này )) 
		(VP 
			(AUX-H là )) 
		(NUM một )
		(PRE trong )
		(NP 
			(DET những )) 
		(NP 
			(N-H lý_do )) 
		(AP 
			(ADJ chính )) 
		(VP 
			(V-H khiến )
			(ADJ nhiều )
			(NP-SUB 
			(N-H người )
			(VP 
			(V xông )
			(ADV vào )
			(VP 
			(V phá )
			(NP 
			(N rừng )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3646>

	(S 
		(N lúc )
		(Pro này )
		(PUNCT , )
		(V vào )
		(NP 
			(N rừng )
			(NP 
			(NNP Bảo_Lâm )) ) 
		(VP 
			(Adv-H có_thể )) 
		(VP 
			(V-H nghe )) 
		(PUNCT , )
		(VP 
			(V thấy )
			(Det các )
			(NP 
			(N hoạt_động )
			(VP 
			(V-H môi_giới )
			(PUNCT , )
			(VP 
			(V mua_bán )
			(NP 
			(N rẫy )
			(PUNCT , )
			(N đất )
			(N rừng )
			(VP 
			(V làm )
			(NP 
			(N trang_trại )
			(Pre với )
			(N diện_tích )
			(VP 
			(Adv-H ít_nhất )
			(Adv cũng )
			(Num 10 )
			(Nu ha )) ) ) ) ) ) ) ) 
		(NP-SUB 
			(PUNCT-H . ))  )
</s>

<s id=3647>

	(S 
		(VP 
			(V-H có )) 
		(ADV rất )
		(ADJ nhiều )
		(NP-SUB 
			(N-H nương_rẫy )
			(PRE của )
			(N cán_bộ )
			(N kiểm_lâm )
			(PUNCT , )
			(N công_an )
			(PUNCT ... )
			(NP 
			(N địa_phương )
			(ADV đang )
			(V hiện_diện )
			(PRE ở )
			(NP 
			(PRO-H đây )
			(ADV đã )
			(VP 
			(AUX-H được )
			(N Nhà_nước )
			(VP 
			(V cấp )
			(NP 
			(N sổ_đỏ )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3648>

	(S 
		(PUNCT " )
		(NP-SUB 
			(N-H thổ_địa )
			(PUNCT " )) 
		(VP 
			(V-H khẳng_định )) 
		(VP 
			(AUX-H phải )
			(V mất )
			(Num 10 )
			(NP 
			(N ngày )
			(Adv mới )
			(VP 
			(V đi )
			(NP 
			(N thực_địa )
			(VP 
			(V hết )
			(Det những )
			(NP 
			(N cánh )
			(N rừng )
			(VP 
			(AUX-H bị )
			(VP 
			(V-H tiêu_diệt )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3649>

	(S 
		(Prt Chính )
		(NP-SUB 
			(N-H chủ_tịch )
			(NP 
			(N huyện )
			(NNP Bảo_Lâm )
			(PUNCT , )
			(Nc ông )
			(NNP Lương_Văn_Minh )) ) 
		(N khi )
		(V trao_đổi )
		(Pre với )
		(Pro chúng_tôi )
		(Pre vào )
		(N sáng )
		(Num 11 )
		(PUNCT - )
		(Num 10 )
		(Adv cũng )
		(VP 
			(V-H thừa_nhận )) 
		(PUNCT : )
		(PUNCT " )
		(V đi )
		(Adj vòng_vòng )
		(Pre ở )
		(NP-SUB 
			(N ngoài )
			(Adv thật_tình )
			(Adv không )
			(VP 
			(V thấy )
			(NP 
			(Pro gì )
			(Prt đâu )
			(PUNCT , )
			(SC nhưng )
			(V vô )
			(N trong )
			(SC thì )
			(Adv toàn )
			(VP 
			(AUX-H là )
			(Det những )
			(NP 
			(Nc rẫy )
			(NP 
			(Nb cà_phê )
			(Num 3 )
			(PUNCT , )
			(Num 4 )
			(PUNCT , )
			(Num 5 )
			(NP 
			(N tuổi )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3650>

	(S 
		(PRE ở )
		(NP-SUB 
			(PRO đó )) 
		(NP-SUB 
			(PRO-H người_ta )) 
		(ADV đã )
		(VP 
			(V-H xây_dựng )) 
		(NP 
			(N nhà_cửa )) 
		(ADJ hẳn_hoi )
		(PUNCT . ) )
</s>

<s id=3651>

	(S 
		(NP-SUB 
			(N-H thời_điểm )
			(N rừng )
			(VP 
			(AUX-H bị )
			(V phá )
			(Adj bạo )
			(Adj nhất )) ) 
		(VP 
			(V-H cách )) 
		(NP 
			(Pro đây )) 
		(Det vài )
		(N năm )
		(VP 
			(N khi )
			(NP-SUB 
			(N-H giá )
			(NP 
			(Nb cà_phê )
			(V lên )
			(Adj cao )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H anh_em )
			(VP 
			(V-H bảo_vệ )
			(NP 
			(N rừng )
			(Adv cứ )
			(VP 
			(AUX-H phải )
			(VP 
			(V chạy )
			(VP 
			(V theo_đuôi )
			(PUNCT " )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3652>

	(S 
		(V đáng )
		(VP 
			(V nể )
			(ADJ nhất )) 
		(VP 
			(AUX-H là )) 
		(NP 
			(N-H khu )) 
		(NNP Nao_Quang )
		(VP 
			(V-H nằm )
			(VP 
			(V cách )
			(NP 
			(N-H trung_tâm )
			(NP 
			(N huyện )
			(NNP Bảo_Lâm )
			(NUM 25 )
			(NP 
			(NU km )
			(PRE với )
			(ADV hàng )
			(NUM trăm )
			(NP-SUB 
			(NU hecta )
			(NP 
			(NB cà_phê )
			(PUNCT , )
			(N chè_lá )
			(VP 
			(V-H lấn )
			(NP 
			(N chỗ )
			(PRE của )
			(N từng )
			(PRO ấy )
			(NP 
			(NU hecta )
			(NP 
			(N rừng )) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3653>

	(S 
		(NP-SUB 
			(N-H bảo_vệ )
			(NP 
			(N rừng )) ) 
		(VP 
			(V-H làm_ngơ )) 
		(VP 
			(V cho )
			(VP 
			(V phá )
			(NP 
			(N rừng )) ) ) 
		(PUNCT ? ) )
</s>

<s id=3654>

	(S 
		(DET Hầu_hết )
		(N khu )
		(N rừng )
		(VP 
			(AUX-H bị )
			(VP 
			(V-H phá )) ) 
		(VP 
			(V-H thuộc )) 
		(NP 
			(N địa_bàn )
			(V quản_lý )
			(PRE của )
			(N ban )
			(V quản_lý )
			(PUNCT LBKT )
			(NY BQL )
			(PUNCT RBKT )
			(N rừng )
			(NNP Bảo_Lâm )
			(PUNCT LBKT )
			(VP 
			(V-H trực_thuộc )
			(NP 
			(NY UBND )
			(NP 
			(N huyện )
			(NNP Bảo_Lâm )
			(PUNCT RBKT )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3655>

	(S 
		(Adj Gần )
		(Num 100 )
		(Nu ha )
		(VP 
			(AUX-H là )) 
		(NP 
			(N-H diện_tích )) 
		(NP 
			(N rừng )
			(VP 
			(AUX-H bị )
			(VP 
			(V-H xóa )
			(N năm )
			(Num 2003 )
			(CC và )
			(Num chín )
			(N tháng )
			(AP 
			(Adj đầu )
			(NP 
			(N năm )
			(Num 2004 )) ) ) ) ) 
		(SC mà )
		(NP-SUB 
			(N-H đơn_vị )
			(Pro này )
			(VP 
			(V phát_hiện )
			(Adj duy_nhất )
			(Adv chỉ )
			(Num một )
			(NP 
			(N vụ )
			(VP 
			(AUX-H bị )
			(VP 
			(V-H xử_lý )
			(NP 
			(N hình_sự )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3656>

	(S 
		(CC Còn )
		(DET những )
		(NP 
			(N-H năm )) 
		(NP 
			(N trước )
			(PRO đó )) 
		(PUNCT ? ) )
</s>

<s id=3657>

	(S 
		(Num Một )
		(N phó )
		(NP-SUB 
			(Ny-H bql )) 
		(VP 
			(V-H bộc_bạch )) 
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(Pro-H Chúng_tôi )
			(Adv chưa )
			(VP 
			(V thống_kê )
			(VP 
			(V hết )
			(Adv được )
			(PUNCT " )) ) ) 
		(PUNCT . ) )
</s>

<s id=3658>

	(S 
		(V trao_đổi )
		(Pre với )
		(Pro chúng_tôi )
		(PUNCT , )
		(N câu )
		(AP 
			(Adj đầu_tiên )) 
		(Nc ông )
		(NP-SUB 
			(NNP-H Nguyễn_Bá_Đông )
			(PUNCT , )
			(N trưởng )
			(Ny bql )
			(NP 
			(N rừng )
			(NNP Bảo_Lâm )
			(PUNCT , )) ) 
		(VP 
			(V-H nói )) 
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(N-H tình_hình )
			(PP 
			(SC-H như )
			(NP 
			(N hiện_nay )
			(Prt thế )
			(VP 
			(AUX-H là )
			(VP 
			(Adj ổn )
			(Adv lắm )
			(Prt rồi )
			(Prt đó )
			(PUNCT " )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3659>

	(S 
		(NP-SUB 
			(N-H Ông )) 
		(VP 
			(V-H khẳng_định )) 
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(Pro-H Chúng_tôi )
			(VP 
			(V biết )
			(Det tất_cả )
			(Det những )
			(NP 
			(N đối_tượng )
			(VP 
			(V-H phá )
			(NP 
			(N rừng )
			(SC nhưng )
			(ADVG không_tài_nào )
			(VP 
			(V bắt )
			(Adv quả_tang )
			(PUNCT , )
			(SC do_vậy )
			(Adv không )
			(Prt sao )
			(VP 
			(V xử_lý )
			(Adv được )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3660>

	(S 
		(PRE tại )
		(NP-SUB 
			(NNP Lộc_Ngãi )) 
		(PUNCT , )
		(NP-SUB 
			(PRO-H chúng_tôi )) 
		(ADV đã )
		(VP 
			(V-H xác_định )) 
		(VP 
			(V có )
			(NUM một )
			(NP 
			(N làng )
			(NP 
			(N lâm_tặc )
			(PRT đấy )) ) ) 
		(PUNCT , )
		(SC nhưng )
		(ADV thật_tình )
		(ADV cũng )
		(ADV chưa_thể )
		(VP 
			(V làm )
			(NP 
			(N gì )) ) 
		(PUNCT . ) )
</s>

<s id=3661>

	(S 
		(N rừng )
		(NP 
			(NNP Lộc_Ngãi )) 
		(Adv từng )
		(VP 
			(Adv-H được )) 
		(VP 
			(V-H giao )) 
		(Pre cho )
		(N công_an )
		(NP 
			(N huyện )
			(PUNCT , )
			(N huyện_đội )
			(PUNCT , )
			(N tỉnh_đội )
			(SC rồi )
			(N xã )
			(PUNCT , )
			(N thôn )) 
		(VP 
			(V quản_lý )) 
		(SC nhưng )
		(Adv không )
		(N hiệu_quả )
		(PUNCT . ) )
</s>

<s id=3662>

	(S 
		(Pro Nay )
		(V giao )
		(V lại )
		(Pre cho )
		(Ny BQL )
		(VP 
			(V-H khiến )) 
		(NP-SUB 
			(Pro-H chúng_tôi )
			(Adv cũng )
			(VP 
			(V đau )
			(NP 
			(N đầu )) ) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=3663>

	(S 
		(SC Nhưng )
		(Prt chính )
		(NP-SUB 
			(N-H người )
			(N dân )
			(NP 
			(N địa_phương )
			(Pro này )) ) 
		(VP 
			(V-H khẳng_định )) 
		(Adv chỉ )
		(V có )
		(NP 
			(Nc sự )
			(V làm_ngơ )
			(Pre của )
			(Det những )
			(N người_quản_lý )
			(NP 
			(N rừng )
			(SC thì )
			(NP-SUB 
			(Pro-H người_ta )
			(Adv mới )
			(VP 
			(V dám )
			(VP 
			(V phá )
			(NP 
			(N rừng )) ) ) ) ) ) 
		(PUNCT ? ) )
</s>

<s id=3664>

	(S 
		(PUNCT " )
		(NP-SUB 
			(N-H Dư_luận )) 
		(SC thì )
		(VP 
			(V-H có )) 
		(NP 
			(N chuyện )
			(Pro đó )) 
		(PUNCT , )
		(SC nhưng )
		(NP-SUB 
			(N-H thực_tế )
			(Adv không )
			(Adj phải )
			(NP 
			(Pro vậy )
			(Prt đâu )) ) 
		(PUNCT " )
		(PUNCT , )
		(Nc ông )
		(NP-SUB 
			(NNP-H Đông )
			(VP 
			(V nói )) ) 
		(PUNCT . ) )
</s>

<s id=3665>

	(S 
		(PRE theo )
		(NC ông )
		(NP 
			(NNP Đông )) 
		(PUNCT , )
		(N trước )
		(PRO đây )
		(VP 
			(V-H có )) 
		(NP 
			(N chuyện )
			(NP-SUB 
			(N-H người )
			(NP 
			(N dân )
			(NP 
			(N xã )
			(NNP Lộc_Phú )
			(V làm )
			(NP 
			(N đơn )
			(VP 
			(V tố_cáo )
			(NC ông )
			(NP-SUB 
			(NNP-H Lê_Văn_Tú )
			(PUNCT LBKT )
			(N cán_bộ )
			(NP 
			(NY BQL )
			(N rừng )
			(VP 
			(V-H quản_lý )
			(NP 
			(N cụm )
			(N tiểu_khu )
			(NNP Lộc_Phú )
			(PUNCT RBKT )
			(ADV đã )
			(VP 
			(V lợi_dụng )
			(NP 
			(N chức_vụ )
			(PRE để )
			(V bán )
			(NP 
			(N đất )
			(N lâm_nghiệp )
			(PUNCT , )
			(VP 
			(V thuê )
			(NP 
			(N người )
			(VP 
			(V-H phá )
			(NP 
			(N rừng )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3666>

	(S 
		(N sau )
		(N khi )
		(V tiếp_nhận )
		(NP 
			(N đơn )
			(PUNCT , )) 
		(NP-SUB 
			(N-H hạt )
			(NP 
			(N kiểm_lâm )
			(NP 
			(NNP Bảo_Lâm )) ) ) 
		(Adv đã )
		(VP 
			(V-H lập )) 
		(NP 
			(Nc đoàn )
			(V kiểm_tra )) 
		(SC nhưng )
		(Adv không )
		(VP 
			(V phát_hiện )
			(NP 
			(N chuyện )
			(Pro đó )) ) 
		(PUNCT . ) )
</s>

<s id=3667>

	(S 
		(VP 
			(Adv-H Có_thể )) 
		(Pre do )
		(Nc ông )
		(NP-SUB 
			(NNP-H Tú )
			(V làm_việc )
			(Adv quá )
			(Adj căng )) 
		(SC nên )
		(VP 
			(AUX-H bị )) 
		(N dân )
		(VP 
			(V-H ghét )) 
		(PUNCT ! ) )
</s>

<s id=3668>

	(S 
		(Adv Được )
		(VP 
			(V-H biết )) 
		(PUNCT , )
		(NP-SUB 
			(Nc-H đoàn )
			(V kiểm_tra )
			(VP 
			(V-H kết_luận )
			(NP 
			(N việc )
			(V tố_cáo )
			(Nc ông )
			(NP 
			(NNP Tú )
			(VP 
			(V-H bán )
			(NP 
			(N đất )
			(SC là )
			(VP 
			(V có )
			(Adj thật )
			(PUNCT , )
			(SC nhưng )
			(NP-SUB 
			(N-H mức_độ )
			(Adv không )
			(Adj phải )
			(PP 
			(SC-H như )
			(Pre trong )
			(N đơn )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3669>

	(S 
		(ADV Chỉ )
		(VP 
			(V-H xác_định )) 
		(ADV được )
		(NUM hai )
		(NP 
			(N vị_trí )
			(VP 
			(V-H thể_hiện )
			(ADJ rõ )
			(NP 
			(N hành_vi )
			(VP 
			(V-H bán )
			(NP 
			(N đất )
